Date,Open,High,Low,Close
12/30/22, 33121.61, 33152.55, 32847.82, 33147.25
12/29/22, 33021.43, 33293.42, 33020.35, 33220.80
12/28/22, 33264.76, 33379.55, 32869.15, 32875.71
12/27/22, 33224.23, 33387.72, 33069.58, 33241.56
12/23/22, 32961.06, 33226.14, 32814.02, 33203.93
12/22/22, 33233.35, 33233.35, 32573.43, 33027.49
12/21/22, 33028.09, 33437.84, 33028.09, 33376.48
12/20/22, 32735.24, 32992.23, 32649.45, 32849.74
12/19/22, 32921.45, 33038.94, 32581.97, 32757.54
12/16/22, 33166.46, 33166.46, 32654.59, 32920.46
12/15/22, 33773.00, 33773.00, 33016.16, 33202.22
12/14/22, 34086.07, 34395.65, 33704.17, 33966.35
12/13/22, 34268.44, 34712.28, 33890.88, 34108.64
12/12/22, 33519.50, 34005.04, 33519.50, 34005.04
12/09/22, 33746.71, 33844.63, 33462.65, 33476.46
12/08/22, 33695.97, 33899.17, 33642.46, 33781.48
12/07/22, 33556.40, 33774.27, 33503.67, 33597.92
12/06/22, 33936.87, 34006.63, 33418.59, 33596.34
12/05/22, 34335.73, 34335.73, 33846.81, 33947.10
12/02/22, 34265.45, 34483.21, 34039.73, 34429.88
12/01/22, 34533.59, 34595.51, 34129.35, 34395.01
11/30/22, 33795.43, 34589.77, 33583.77, 34589.77
11/29/22, 33847.80, 33933.91, 33662.45, 33852.53
11/28/22, 34275.91, 34303.88, 33799.35, 33849.46
11/25/22, 34213.04, 34386.51, 34199.57, 34347.03
11/23/22, 34091.57, 34262.07, 34004.64, 34194.06
11/22/22, 33810.05, 34115.70, 33810.05, 34098.10
11/21/22, 33760.30, 33864.59, 33559.18, 33700.28
11/18/22, 33606.59, 33827.94, 33540.64, 33745.69
11/17/22, 33329.27, 33616.02, 33239.75, 33546.32
11/16/22, 33554.93, 33682.83, 33516.99, 33553.83
11/15/22, 33755.94, 33987.06, 33320.20, 33592.92
11/14/22, 33662.05, 33964.30, 33533.96, 33536.70
