min_temperature_c,max_temperature_c,rainfall_mm,evaporation_mm,sunshine_hours,max_wind_speed_kmh,max_pressure_hpa,rain_today,rain_tomorrow,month,day
17.9,22.5,0.0,5.4,1.9,35.0,1022.6,0,0,5,1
19.5,24.1,0.0,3.4,1.7,33.0,1025.8,0,0,5,2
19.2,24.1,0.0,3.4,0.7,31.0,1019.1,0,1,5,3
17.3,23.1,10.8,2.4,5.8,39.0,1015.9,1,0,5,4
12.0,19.1,0.0,4.8,5.5,76.0,1017.6,0,1,5,5
12.5,21.4,3.8,3.6,9.5,41.0,1018.9,1,0,5,6
9.8,23.4,0.0,4.0,10.2,28.0,1016.0,0,0,5,7
13.0,21.3,0.0,4.0,9.6,52.0,1012.6,0,0,5,8
9.5,20.9,0.0,5.0,9.6,35.0,1019.5,0,0,5,9
13.1,20.4,0.0,5.6,4.1,46.0,1014.2,0,0,5,10
10.7,21.4,0.0,3.4,8.0,59.0,1018.1,0,0,5,11
10.4,23.0,0.0,5.8,10.0,37.0,1027.5,0,0,5,12
10.4,23.0,0.0,1.8,7.5,31.0,1030.5,0,0,5,13
13.1,24.1,0.0,4.0,9.7,33.0,1027.6,0,0,5,14
11.8,22.9,0.0,4.0,7.2,26.0,1030.9,0,0,5,15
12.6,22.4,0.0,2.4,9.6,28.0,1029.7,0,0,5,16
12.2,23.4,0.0,3.4,9.7,24.0,1028.6,0,0,5,17
12.7,24.1,0.0,2.4,9.6,26.0,1030.9,0,0,5,18
14.0,22.7,0.0,3.0,8.1,24.0,1031.7,0,0,5,19
13.8,22.6,0.0,3.0,4.5,20.0,1028.1,0,0,5,20
13.0,27.2,0.0,2.0,7.9,31.0,1025.8,0,0,5,21
14.6,25.3,0.0,4.0,9.3,24.0,1028.1,0,0,5,22
14.6,24.7,0.0,3.6,6.6,24.0,1028.6,0,0,5,23
13.7,25.0,0.0,1.2,7.0,26.0,1024.1,0,0,5,24
12.5,27.1,0.0,4.0,9.2,26.0,1020.1,0,0,5,25
15.0,23.7,0.0,5.2,6.3,35.0,1016.0,0,0,5,26
11.3,19.3,0.0,4.8,7.4,72.0,1008.9,0,0,5,27
8.8,19.3,0.0,5.8,9.6,56.0,1013.9,0,0,5,28
11.7,19.4,0.0,7.2,9.5,65.0,1005.7,0,0,5,29
8.7,17.4,0.0,5.6,9.6,54.0,1017.0,0,0,5,30
